1_2_4,3
1_2_5,"2,3"
1_2_6,"1,2,4"
1_2_7,"1,2,3,4"
1_2_8,"2,3"
1_2_9,"1,2,3"
1_2_10,"1,2,3"
1_2_11,"1,2,3"
2_2_2,2
2_2_3,2
2_2_4,"2,3"
2_2_5,"2,3"
2_2_6,"2,3"
2_2_7,"2,3"
3_3_3,2
3_3_4,"1,2"
3_3_5,"1,2"
3_3_6,"1,2"
3_3_7,"1,2"
3_3_8,"1,2"
3_3_9,"1,2"
4_2_3,1
4_2_4,1
4_2_5,1
4_2_6,1
4_2_7,1
4_2_8,1
4_2_9,1
5_2_3,"3,4,5"
5_2_4,"3,4,5"
5_2_5,"3,4,5"
5_2_6,"3,4,5"
5_2_7,"3,4,5"
5_2_8,"2,3,4,5"
5_2_9,3
7_1_3,2
7_1_4,2
7_1_5,2
7_1_6,3
7_1_7,2
7_1_8,2
7_1_9,2
9_2_4,1
9_2_5,1
9_2_6,1
9_2_7,1
9_2_8,1
10_2_5,1
10_2_6,1
10_2_7,1
10_2_8,1
10_2_9,1
11_2_4,"2,3"
11_2_5,"2,3"
11_2_6,"2,3"
11_2_7,"2,3"
11_2_8,"2,3"
11_2_9,"2,3"
11_2_10,"2,3"
12_2_5,2
12_2_6,2
12_2_7,0
12_2_8,0
12_2_9,0
13_2_4,"1,2"
13_2_5,"1,2"
13_2_6,"1,2"
13_2_7,"1,2"
13_2_8,1
14_3_2,"1,2"
14_3_4,"1,2"
14_3_5,"1,2"
18_2_5,2
18_2_6,2
18_2_7,2
18_2_8,2
18_2_9,2
19_3_7,2
19_3_8,"1,2"
19_3_9,"1,2"
19_3_10,"1,2"
19_3_11,"1,2"
19_3_12,2
20_3_4,0
20_3_5,0
20_3_6,1
20_3_7,1
20_3_8,1
20_3_9,1
21_2_4,"1,2,3"
21_2_5,"1,2,3"
21_2_6,"1,2,3"
21_2_7,"1,2,3"
21_2_8,"1,2,3"
21_2_9,"1,2,3"
22_2_3,"1,2,3"
22_2_4,"2,3,4,5"
22_2_5,"2,3,4,5"
22_2_6,"1,2,3,4"
